ID1,ID,Finds No,Unit No,Type,Completeness,Count,Weight,Length,Width,Height,Diameter,Thickness,Colour,Hardness,Inclusions,Frogs,Manufacture marks,Production marks,Production method,Notes,Building Phases_Building Phase,Real Date,Start Date,End date,Period_Date,Attribution,GroupNo,Space,Unit type,Unit entropy,Sieved
397,268,8995,1435,brick/tile,chip,2,27.1,,,,,,orange red,6,,,,,,,S5.6,1830-1890,1830,1890,1810-1900,Workshop/Flour Mill,329,329,Wall,disorganized,FALSE
458,285,9002,1502,brick/tile,chip,1,5.2,,,,,,white,3,,,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
459,286,9002,1502,brick/tile,chip,1,19,,,,,,orange red,6,grog?,,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
468,296,9003,1503,brick/tile,chip,8,27,,,,,,white,3,,,,,,"burnt face, orange slipped face; proba same as #296",S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
469,297,9003,1503,brick/tile,chip,1,1.2,,,,,,orange red,6,mica,,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
476,306,9005,1505,brick/tile,chip,5,78.4,,,,,,yellow,4,,,,,,pink/orange slip/surface,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
477,307,9005,1505,brick/tile,chip,1,0.5,,,,,,orange red,,,,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
460,287,9007,1507,brick/tile,chip,2,14,,,,,,white,2,freq fine quartz,,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
466,293,9009,1515,brick/tile,chip,1,8.5,,,,,,orange red,5,"mica, grog",,,,,,S18.7,1770-1790,1770,1790,1750-1810,Pantry,1492,1335,Floor,in situ,TRUE
478,310,9010,1520,brick/tile,fragment,12,70.8,,,,,,white,3,freq fine quartz,,,,,,S6.2,1760-1800,1760,1800,1750-1810,Bishops Living Quarters,1198,1624,Drain,in situ,TRUE
479,311,9010,1520,brick/tile,fragment,1,28.4,,,,,,yellow,6,rare grit,,,,,,S6.2,1760-1800,1760,1800,1750-1810,Bishops Living Quarters,1198,1624,Drain,in situ,TRUE
464,291,9012,1570,brick/tile,chip,2,9.3,,,,,,white,3,freq fine quartz,,,,,,S18.7,1770-1790,1770,1790,1750-1810,Pantry,1493,1335,Floor,in situ,TRUE
465,292,9014,1577,brick/tile,chip,2,17.6,,,,,,white,3,,,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
470,298,9015,1578,brick/tile,chip,2,11.6,,,,,,white,2,,,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
471,299,9015,1578,brick/tile,chip,1,0.3,,,,,,orange red,6,,,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
463,290,9016,1581,brick/tile,chip,2,9.8,,,,,,white,4,,,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
481,313,9017,1584,brick/tile,chip,1,19.1,,,,,,white,3,,,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
480,312,9018,1585,brick/tile,chip,3,12,,,,,,white,3,,,,,,pink slip/surface,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
483,318,9019,1586,brick/tile,chip,1,24,,,,,,orange red,6,"rare quartz, mica",,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
484,319,9019,1586,brick/tile,chip,1,3.7,,,,,,white,5,,,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,1484,690,Floor,in situ,TRUE
462,289,9021,1596,brick/tile,chip,1,12,,,,,,orange red,5,grog & mica,,,,,,S18.7,1770-1790,1770,1790,1750-1810,Pantry,1492,1335,Floor,in situ,TRUE
472,301,9022,1600,brick/tile,chip,1,2.9,,,,,,orange,6,mica,,,,,,S18.7,1770-1790,1770,1790,1750-1810,Pantry,1493,1335,Floor,in situ,TRUE
467,294,9024,1622,brick/tile,chip,3,7.7,,,,,,white,3,,,,,,,S11.4,1740,,1740,1720-1750,Priests Living Quarters,747,691,Wall,in situ,FALSE
461,288,9026,1634,brick/tile,chip,30,56,,,,,,pinkish orange,5,"grog, mica",,,,,,S10.1,1700-1730,1700,1730,1690-1750,Kitchen,1684,1684,External area,disorganized,FALSE
473,303,9027,1643,brick/tile,chip,8,52.8,,,,,,white,3,,,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,690,690,Floor,in situ,FALSE
474,304,9027,1643,brick/tile,chip,2,28.4,,,,,,white,6,freq fine quartz,,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,690,690,Floor,in situ,FALSE
475,305,9027,1643,brick/tile,chip,2,62,,,,,,orange red,6,,,,,,,S19.1,1730-1770,1730,1770,1720-1780,School Refectory,690,690,Floor,in situ,FALSE
482,317,9028,1677,brick/tile,chip,1,2.4,,,,,,orange,,,,,,,,S18.6,1760-1770,1760,1770,1750-1780,Pantry,1656,1335,Floor,in situ,TRUE
485,321,9029,1679,brick/tile,chip,22,164.7,,,,,,yellow,2,,,,,,,S7.1,1720-1760,1720,1760,1720-1780,Vestibule & Corridor,1702,1702,Floor,in situ,TRUE
268,385,12230,1716,brick/tile,chip,3,41.6,,,,,,pink orange,6,,,,,,,S4.1,1720-1760,1720,1760,1720-1780,Lodge/Dining Room & Chambers,989,989,Floor,in situ,FALSE
259,363,12232,1753,brick/tile,chip,1,3.5,,,,,,white,5,,,,,,,S4.2,1760-1780,1760,1780,1750-1780,Lodge/Dining Room & Chambers,499,989,Drain,in situ,FALSE
260,364,12233,1762,brick/tile,chip,2,16.8,,,,,,yellow,2,,,,,,,S4.2,1760-1780,1760,1780,1750-1780,Lodge/Dining Room & Chambers,1753,989,Drain,in situ,FALSE
493,353,12234,1774,brick/tile,chip,1,38,,,,,,orange,6,,,,,,,S5.1,1720-1740,1720,1740,1720-1750,Bishops Dining Room,1780,1780,Wall,in situ,FALSE
494,354,12234,1774,brick/tile,chip,1,11,,,,,,pink white,4,,,,,,,S5.1,1720-1740,1720,1740,1720-1750,Bishops Dining Room,1780,1780,Wall,in situ,FALSE
267,384,12235,1785,brick/tile,chip,3,9.4,,,,,,pink orange,6,rare grit/grog,,,,,,C.2-3,1720-1850,1720,1850,1720-1870,Courtyard,1771,1257,External area,in situ,FALSE
492,352,12237,1824,brick/tile,chip,1,10.1,,,,,,pink orange,5,calcite,,,,,,S10.2,1730-1760,1730,1760,1720-1780,Kitchen,1704,692,Floor,in situ,FALSE
257,358,12238,1825,brick/tile,chip,1,4.7,,,,,,yellow,3,,,,,,,S10.2,1730-1760,1730,1760,1720-1780,Kitchen,1704,692,Floor,in situ,FALSE
256,357,12239,1826,brick/tile,chip,1,4.2,,,,,,white,3,,,,,,,S10.2,1730-1760,1730,1760,1720-1780,Kitchen,1704,692,Floor,in situ,FALSE
255,356,12242,1906,brick/tile,chip,10,22.5,,,,,,white,2,,,,,,,S4.1,1720-1760,1720,1760,1720-1780,Lodge/Dining Room & Chambers,1916,1916,Drain,in situ,TRUE
265,372,12247,2058,brick/tile,chip,1,14.2,,,,,,white,3,freq fine quartz,,,,,,S10.2,1730-1760,1730,1760,1720-1780,Kitchen,1773,692,Drain,in situ,FALSE
263,368,12248,2059,brick/tile,chip,2,5.6,,,,,,white,4,,,,,,,S10.2,1730-1760,1730,1760,1720-1780,Kitchen,1773,692,Drain,in situ,TRUE
262,367,12251,2110,brick/tile,chip,1,7,,,,,,white,5,,,,,,burnt?,S10.3,1760-1800,1760,1800,1750-1810,Kitchen,1101,1101,Wall,disorganized,FALSE
258,362,12252,2115,brick/tile,chip,3,17.1,,,,,,white,2,,,,,,,S10.4,1800-1880,1800,1880,1780-1900,Kitchen,2294,2294,Wall,in situ,FALSE
264,371,12254,2127,brick/tile,chip,2,17.1,,,,,,orange red,6,,,,,,,S11.1,1690-1720,1690,1720,1690-1720,Living Quarters,2756,2756,Floor,in situ,TRUE
254,355,12255,2129,brick/tile,chip,1,4.1,,,,,,orange,5,,,,,,,S18.4,1700-1740,1700,1740,1690-1750,Pantry,2067,1884,Floor,in situ,TRUE
270,391,12293,2168,brick/tile,chip,2,9.1,,,,,,white,6,,,,,,,C.2-3,1720-1850,1720,1850,1720-1870,Courtyard,1771,1257,External area,in situ,FALSE
275,401,12294,2169,brick/tile,chip,2,8.9,,,,,,white,4,,,,,,,C.2-3,1720-1850,1720,1850,1720-1870,Courtyard,1771,1257,External area,in situ,FALSE
276,402,12294,2169,brick/tile,chip,1,6,,,,,,orange,6,,,,,,,C.2-3,1720-1850,1720,1850,1720-1870,Courtyard,1771,1257,External area,in situ,FALSE
266,373,12257,2176,brick/tile,chip,1,78,,,,,,yellow,5,freq fine quartz,,,,,,C.2-3,1720-1850,1720,1850,1720-1870,Courtyard,1771,1257,External area,in situ,FALSE
487,336,12266,2246,brick/tile,chip,2,32.2,,,,,,yellow,2,,,,,,,C.2-3,1720-1850,1720,1850,1720-1870,Courtyard,1771,1257,External area,in situ,FALSE
486,335,12268,2270,brick/tile,chip,2,18.7,,,,,,white,2,grog,,,,,,S5.1,1720-1740,1720,1740,1720-1750,Bishops Dining Room,1200,1200,Floor,in situ,FALSE
488,341,12270,2289,brick/tile,chip,1,7.5,,,,,,yellow,2,,,,,,,S17.5,1720-1750,1720,1750,1720-1750,Meat Store,3032,2764,Fireplace,disturbed,FALSE
491,344,12273,2325,brick/tile,chip,1,6.3,,,,,,orange,6,,,,,,burnt surface,S11.3,1730-1740,1730,1740,1720-1750,Priests Living Quarters,1295,1295,Floor,in situ,TRUE
489,342,12274,2340,brick/tile,chip,1,5.8,,,,,,orange red,6,mica,,,,,,S4.1,1720-1760,1720,1760,1720-1780,Lodge/Dining Room & Chambers,989,989,Wall,in situ,FALSE
490,343,12278,2365,brick/tile,chip,1,3.5,,,,,,orange,5,,,,,,,S18.3,1690-1700,1690,1700,1690-1720,Pantry,2292,1884,Floor,in situ,FALSE
271,396,12282,2416,brick/tile,chip,1,4.2,,,,,,white,5,freq fine quartz,,,,,,S8.2,1750-1800,1750,1800,1750-1810,Nursery/Private Chambers,2344,2344,Wall,disorganized,FALSE
272,397,12282,2416,brick/tile,chip,7,57.2,,,,,,pale pink orange,3,"rare grey grit, mica",,,,,tile?,S8.2,1750-1800,1750,1800,1750-1810,Nursery/Private Chambers,2344,2344,Wall,disorganized,FALSE
269,390,12285,2465,brick/tile,chip,1,1.1,,,,,,orange red,,,,,,,,S8.1,1720-1750,1720,1750,1720-1750,Nursery,2453,2344,Floor,in situ,FALSE
277,403,12286,2473,brick/tile,chip,1,2.6,,,,,,white,2,,,,,,,S8.1,1720-1750,1720,1750,1720-1750,Nursery,2453,2344,Floor,in situ,FALSE
273,398,12288,2504,brick/tile,chip,1,13,,,,,,orange red,6,,,,,,,S17.5,1720-1750,1720,1750,1720-1750,Meat Store,2372,1680,Floor,in situ,TRUE
274,400,12289,2509,brick/tile,chip,1,16.3,,,,,,white,3,rare grog,,,,,,S17.5,1720-1750,1720,1750,1720-1750,Meat Store,2372,1680,Floor,in situ,TRUE
286,423,14577,2612,brick/tile,chip,1,22.3,,,,,,white,5,,,,,,burnt face,C.2,1720-1830,1720,1830,1720-1840,Courtyard,1257,1257,External area,in situ,FALSE
287,424,14577,2612,brick/tile,chip,2,34.6,,,,,,yellow,3,,,,,,,C.2,1720-1830,1720,1830,1720-1840,Courtyard,1257,1257,External area,in situ,FALSE
288,426,14582,2643,brick/tile,chip,1,2.7,,,,,,yellow,3,,,,,,,S25.2,1710-1720,1710,1720,1690-1720,Boys Lodge (servants?),2521,2520,Floor,in situ,FALSE
285,421,14580,2682,brick/tile,chip,1,0.9,,,,,,pink orange,4,,,,,,,S23.1,1700-1720,1700,1720,1690-1720,Bishops Living Quarters,2658,2551,Floor,in situ,TRUE
499,,14106,2686,brick/tile,chip,1,2.1,,,,,,orangre red,,,,,,,in pottery bag,S23.1,1700-1720,1700,1720,1690-1720,Bishops Living Quarters,2658,2551,Floor,in situ,TRUE
283,417,14581,2691,brick/tile,chip,3,439,,,,,,orange red,6,"mica, fine quartz",,,,,,S23.1,1700-1720,1700,1720,1690-1720,Bishops Living Quarters,2658,2551,Floor,in situ,TRUE
496,,14065,2695,brick/tile,chip,1,0.7,,,,,,pink orange,,grog,,,,,in pottery bag,,1700-1720,1700,1720,1690-1720,Bishops Living Quarters,2658,2551,Floor,in situ,TRUE
282,416,14588,2793,brick/tile,chip,1,50.3,,,,,,yellow,2,,,,,,,C.2,1720-1830,1720,1830,1720-1840,Courtyard,1257,1257,External area,in situ,FALSE
495,,14052,2872,brick/tile,chip,1,3.9,,,,,,orange red,,?calcite,,,,,in pottery bag,,1700-1720,1700,1720,1690-1720,Bishops Living Quarters,2863,2551,Floor,in situ,TRUE
497,,14069,2872,brick/tile,chip,2,1.8,,,,,,orangre red,,grog?,,,,,in pottery bag,,1700-1720,1700,1720,1690-1720,Bishops Living Quarters,2863,2551,Floor,in situ,TRUE
500,,14116,2872,brick/tile,chip,3,8.6,,,,,,orange red,,,,,,,in pottery bag,,1700-1720,1700,1720,1690-1720,Bishops Living Quarters,2863,2551,Floor,in situ,TRUE
289,427,14601,2949,brick/tile,chip,1,5.6,,,,,,white,5,,,,,,grey/reduced surface,S23.1,1700-1720,1700,1720,1690-1720,Bishops Living Quarters,2658,2551,Floor,in situ,TRUE
284,418,14579,0,brick/tile,chip,1,4.4,,,,,,orange,6,,,,,,,,,,,,,0,,,,FALSE
1,22,6453,1226,brick/tile,,1,4.6,,,,,,orange,,,,,,,spall; could be brick or tile; in bag with ceramics,S7.3,1800-1840,1800,1840,1780-1840,Vestibule & Corridor,1287,775,Drain,in situ,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
